  [1m[35m (1018.8ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 286ms (Views: 0.4ms | ActiveRecord: 8.5ms)


Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2" for 172.27.0.1 at 2021-06-13 00:50:14 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (1.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 271ms (Views: 0.7ms | ActiveRecord: 2.7ms)


Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 00:50:22 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (1.1ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 110ms (Views: 0.3ms | ActiveRecord: 5.0ms)


  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (1.1ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 00:50:24 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (1.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 14ms (Views: 0.2ms | ActiveRecord: 2.4ms)


  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 00:51:19 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 357ms (Views: 0.4ms | ActiveRecord: 3.4ms)


  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 00:52:03 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (2.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 372ms (Views: 0.3ms | ActiveRecord: 2.8ms)


  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 00:52:31 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 370ms (Views: 0.4ms | ActiveRecord: 1.5ms)


  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 00:53:35 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (1.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 339ms (Views: 0.4ms | ActiveRecord: 2.5ms)


  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 00:54:17 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (1.2ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 369ms (Views: 0.4ms | ActiveRecord: 1.9ms)


  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 00:55:28 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (1.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 357ms (Views: 0.8ms | ActiveRecord: 2.7ms)


  [1m[36mApplication Load (1.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2" for 172.27.0.1 at 2021-06-13 00:57:14 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (1.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 289ms (Views: 0.9ms | ActiveRecord: 2.5ms)


  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 2 LIMIT 1[0m
  [1m[36mChat Load (1.4ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 1 LIMIT 1[0m
  [1m[36mChat Exists (56.3ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 1 AND (`chats`.`id` != 2) AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35mSQL (3.4ms)[0m  [1m[33mUPDATE `chats` SET `messages_inc` = 2, `updated_at` = '2021-06-13 00:59:06' WHERE `chats`.`id` = 2[0m
  [1m[35m (105.0ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2" for 172.27.0.1 at 2021-06-13 00:59:11 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (1.3ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 312ms (Views: 0.7ms | ActiveRecord: 2.3ms)


  [1m[36mChat Load (1.1ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 1 LIMIT 1[0m
  [1m[36mChat Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 1 AND (`chats`.`id` != 1) AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  [1m[33mUPDATE `chats` SET `messages_inc` = 2, `updated_at` = '2021-06-13 00:59:19' WHERE `chats`.`id` = 1[0m
  [1m[35m (129.4ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/1/messages" for 172.27.0.1 at 2021-06-13 00:59:25 +0000
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"1"}
  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.8ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 1[0m
Completed 200 OK in 235ms (Views: 44.7ms | ActiveRecord: 5.6ms)


Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/1/" for 172.27.0.1 at 2021-06-13 00:59:35 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"1"}
  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 10ms (Views: 1.2ms | ActiveRecord: 1.9ms)


  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 1 LIMIT 1[0m
  [1m[36mChat Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 1 AND (`chats`.`id` != 1) AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  [1m[33mUPDATE `chats` SET `messages_count` = 1, `updated_at` = '2021-06-13 00:59:48' WHERE `chats`.`id` = 1[0m
  [1m[35m (111.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mChat Load (1.1ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mApplication Load (2.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 1 LIMIT 1[0m
  [1m[36mChat Exists (1.9ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 1 AND (`chats`.`id` != 2) AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35mSQL (4.4ms)[0m  [1m[33mUPDATE `chats` SET `messages_count` = 1, `updated_at` = '2021-06-13 00:59:54' WHERE `chats`.`id` = 2[0m
  [1m[35m (146.0ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/1/" for 172.27.0.1 at 2021-06-13 00:59:57 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"1"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (1.3ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 12ms (Views: 1.3ms | ActiveRecord: 2.1ms)


Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/" for 172.27.0.1 at 2021-06-13 01:00:02 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 10ms (Views: 1.0ms | ActiveRecord: 1.7ms)


Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:00:23 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 202 Accepted in 337ms (Views: 0.7ms | ActiveRecord: 1.5ms)


  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 2 AND `messages`.`number` = 2 LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`, `number`) VALUES ('hey docker2', 2, '2021-06-13 01:00:25', '2021-06-13 01:00:25', 2)[0m
  [1m[35m (618.3ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/" for 172.27.0.1 at 2021-06-13 01:00:30 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (1.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 11ms (Views: 0.9ms | ActiveRecord: 2.5ms)


Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/" for 172.27.0.1 at 2021-06-13 01:00:49 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (0.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 365ms (Views: 0.8ms | ActiveRecord: 6.4ms)


  [1m[36mChat Load (2.3ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 1 LIMIT 1[0m
  [1m[36mChat Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 1 AND (`chats`.`id` != 2) AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[35mSQL (2.4ms)[0m  [1m[33mUPDATE `chats` SET `messages_count` = 2, `messages_inc` = 3, `updated_at` = '2021-06-13 01:02:45' WHERE `chats`.`id` = 2[0m
  [1m[35m (123.5ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/" for 172.27.0.1 at 2021-06-13 01:02:49 +0000
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "number"=>"2"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
Completed 200 OK in 272ms (Views: 0.7ms | ActiveRecord: 1.5ms)


Started GET "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:02:58 +0000
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2"}
  [1m[36mApplication Load (1.1ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 1 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[36mMessage Load (0.8ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 2[0m
Completed 200 OK in 207ms (Views: 61.0ms | ActiveRecord: 6.0ms)


Started POST "/applications/9b2de9aa-c82c-4f02-97ee-2bc336432e66/chats/2/messages" for 172.27.0.1 at 2021-06-13 01:03:09 +0000
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"9b2de9aa-c82c-4f02-97ee-2bc336432e66", "chat_number"=>"2", "content"=>"hey docker2", "message"=>{"content"=>"hey docker2"}}
  [1m[36mApplication Load (2.2ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = '9b2de9aa-c82c-4f02-97ee-2bc336432e66' LIMIT 1[0m
